booking_id,num_tickets,payment_method,ip_address,user_booking_count,user_avg_tickets,is_fraudulent
booking_00442,3,debit_card,185.1.175.205,12,2.0,0
booking_00443,1,credit_card,142.51.122.225,15,2.533333333333333,0
booking_00444,1,credit_card,166.68.212.121,14,3.0714285714285716,0
booking_00445,12,paypal,156.123.89.51,7,17.285714285714285,1
booking_00446,1,credit_card,29.103.118.124,10,2.5,0
booking_00447,3,paypal,14.185.228.78,8,2.75,0
booking_00448,2,credit_card,65.32.161.74,9,3.0,0
booking_00449,1,credit_card,252.210.86.180,12,2.6666666666666665,0
booking_00450,24,debit_card,209.65.46.160,13,4.153846153846154,1
booking_00451,3,credit_card,45.205.89.166,14,5.285714285714286,0
booking_00452,4,credit_card,117.40.232.18,10,2.4,0
booking_00453,3,credit_card,195.169.150.165,15,2.533333333333333,0
booking_00454,1,credit_card,125.195.220.17,13,2.1538461538461537,0
booking_00455,3,paypal,62.55.169.162,16,2.4375,0
booking_00456,1,debit_card,209.65.46.160,13,4.153846153846154,0
booking_00457,4,paypal,106.236.232.227,12,2.1666666666666665,0
booking_00458,1,debit_card,175.111.184.150,7,5.857142857142857,0
booking_00459,2,debit_card,253.180.172.117,9,2.2222222222222223,0
booking_00460,2,paypal,41.73.60.72,9,3.0,0
booking_00461,1,credit_card,150.143.95.143,11,2.4545454545454546,0
booking_00462,2,debit_card,163.13.243.40,10,3.3,0
booking_00463,2,credit_card,196.73.13.242,10,4.6,0
booking_00464,3,credit_card,133.224.51.55,13,2.1538461538461537,0
booking_00465,4,paypal,29.103.118.124,10,2.5,0
booking_00466,1,credit_card,192.95.9.192,13,2.1538461538461537,0
booking_00467,2,debit_card,188.144.240.178,4,3.0,0
booking_00468,2,credit_card,173.64.67.22,8,2.0,0
booking_00469,2,paypal,206.163.106.131,14,3.0714285714285716,0
booking_00470,1,credit_card,28.31.234.17,11,4.181818181818182,0
booking_00471,1,credit_card,124.3.97.94,13,4.153846153846154,0
booking_00472,3,paypal,157.110.18.155,14,3.7857142857142856,0
booking_00473,4,credit_card,195.53.8.251,11,2.727272727272727,0
booking_00474,1,debit_card,246.18.61.98,9,2.2222222222222223,0
booking_00475,4,credit_card,250.227.92.245,9,2.888888888888889,0
booking_00476,3,paypal,126.113.4.14,6,2.6666666666666665,0
booking_00477,3,credit_card,87.87.199.99,9,2.888888888888889,0
booking_00478,2,credit_card,133.224.51.55,13,2.1538461538461537,0
booking_00479,2,debit_card,239.11.160.132,10,3.3,0
booking_00480,2,debit_card,233.237.31.92,13,3.6923076923076925,0
booking_00481,3,paypal,42.20.50.190,14,3.7857142857142856,0
booking_00482,4,credit_card,65.137.106.57,13,2.6153846153846154,0
booking_00483,2,paypal,36.64.24.67,12,2.1666666666666665,0
booking_00484,3,paypal,203.82.190.58,12,2.5,0
booking_00485,1,credit_card,120.226.181.99,11,2.4545454545454546,0
booking_00486,3,paypal,136.102.211.49,16,2.4375,0
booking_00487,2,paypal,42.20.50.190,14,3.7857142857142856,0
booking_00488,12,debit_card,16.54.221.123,9,13.333333333333334,1
booking_00489,17,credit_card,94.82.187.14,14,5.285714285714286,1
booking_00490,2,paypal,29.243.200.30,5,2.6,0
booking_00491,3,credit_card,209.65.46.160,13,4.153846153846154,0
booking_00492,19,paypal,43.100.135.241,12,10.25,1
booking_00493,4,debit_card,137.137.106.244,10,4.6,0
booking_00494,3,credit_card,25.159.61.209,6,2.5,0
booking_00495,19,credit_card,15.85.186.231,14,3.7857142857142856,1
booking_00496,1,paypal,25.159.61.209,6,2.5,0
booking_00497,3,credit_card,49.115.0.28,15,2.6,0
booking_00498,14,paypal,209.109.195.77,11,13.363636363636363,1
booking_00499,2,credit_card,93.157.140.191,7,5.857142857142857,0
